Epoch 1/5:   0%|                                                                                                                                                                                                                                                                              | 0/944 [00:00<?, ?it/s]/home/melaichouni/Desktop/learning-nlp/asho_project.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
→ NaN loss at step 103, skipping.
→ NaN loss at step 104, skipping.
→ NaN loss at step 105, skipping.
→ NaN loss at step 106, skipping.
→ NaN loss at step 107, skipping.
→ NaN loss at step 108, skipping.
→ NaN loss at step 109, skipping.
→ NaN loss at step 110, skipping.
→ NaN loss at step 111, skipping.
→ NaN loss at step 112, skipping.
→ NaN loss at step 113, skipping.
→ NaN loss at step 114, skipping.
→ NaN loss at step 115, skipping.
→ NaN loss at step 116, skipping.
→ NaN loss at step 117, skipping.
→ NaN loss at step 118, skipping.
→ NaN loss at step 119, skipping.
→ NaN loss at step 120, skipping.
→ NaN loss at step 121, skipping.
→ NaN loss at step 122, skipping.
→ NaN loss at step 123, skipping.
→ NaN loss at step 124, skipping.
→ NaN loss at step 125, skipping.
→ NaN loss at step 126, skipping.
→ NaN loss at step 127, skipping.
→ NaN loss at step 128, skipping.
→ NaN loss at step 129, skipping.
→ NaN loss at step 130, skipping.
→ NaN loss at step 131, skipping.
→ NaN loss at step 132, skipping.
→ NaN loss at step 133, skipping.
→ NaN loss at step 134, skipping.
→ NaN loss at step 135, skipping.
→ NaN loss at step 136, skipping.
→ NaN loss at step 137, skipping.
→ NaN loss at step 138, skipping.
→ NaN loss at step 139, skipping.
→ NaN loss at step 140, skipping.
→ NaN loss at step 141, skipping.
→ NaN loss at step 142, skipping.
→ NaN loss at step 143, skipping.
→ NaN loss at step 144, skipping.
→ NaN loss at step 145, skipping.
→ NaN loss at step 146, skipping.
→ NaN loss at step 147, skipping.
→ NaN loss at step 148, skipping.
→ NaN loss at step 149, skipping.
→ NaN loss at step 150, skipping.
→ NaN loss at step 151, skipping.
→ NaN loss at step 152, skipping.
→ NaN loss at step 153, skipping.
→ NaN loss at step 154, skipping.
→ NaN loss at step 155, skipping.
→ NaN loss at step 156, skipping.
→ NaN loss at step 157, skipping.
→ NaN loss at step 158, skipping.
→ NaN loss at step 159, skipping.
→ NaN loss at step 160, skipping.
→ NaN loss at step 161, skipping.
→ NaN loss at step 162, skipping.
→ NaN loss at step 163, skipping.
→ NaN loss at step 164, skipping.
→ NaN loss at step 165, skipping.
→ NaN loss at step 166, skipping.
→ NaN loss at step 167, skipping.
→ NaN loss at step 168, skipping.
→ NaN loss at step 169, skipping.
→ NaN loss at step 170, skipping.
→ NaN loss at step 171, skipping.
→ NaN loss at step 172, skipping.
→ NaN loss at step 173, skipping.
→ NaN loss at step 174, skipping.
→ NaN loss at step 175, skipping.
→ NaN loss at step 176, skipping.
→ NaN loss at step 177, skipping.
→ NaN loss at step 178, skipping.
→ NaN loss at step 179, skipping.
→ NaN loss at step 180, skipping.
→ NaN loss at step 181, skipping.
→ NaN loss at step 182, skipping.
→ NaN loss at step 183, skipping.
→ NaN loss at step 184, skipping.
→ NaN loss at step 185, skipping.
→ NaN loss at step 186, skipping.
→ NaN loss at step 187, skipping.
→ NaN loss at step 188, skipping.
→ NaN loss at step 189, skipping.
→ NaN loss at step 190, skipping.
→ NaN loss at step 191, skipping.
→ NaN loss at step 192, skipping.
→ NaN loss at step 193, skipping.
→ NaN loss at step 194, skipping.
→ NaN loss at step 195, skipping.
→ NaN loss at step 196, skipping.
→ NaN loss at step 197, skipping.
→ NaN loss at step 198, skipping.
→ NaN loss at step 199, skipping.
→ NaN loss at step 200, skipping.
→ NaN loss at step 201, skipping.
→ NaN loss at step 202, skipping.
→ NaN loss at step 203, skipping.
→ NaN loss at step 204, skipping.
→ NaN loss at step 205, skipping.
→ NaN loss at step 206, skipping.
→ NaN loss at step 207, skipping.
→ NaN loss at step 208, skipping.
→ NaN loss at step 209, skipping.
→ NaN loss at step 210, skipping.
→ NaN loss at step 211, skipping.
→ NaN loss at step 212, skipping.
→ NaN loss at step 213, skipping.
→ NaN loss at step 214, skipping.
→ NaN loss at step 215, skipping.
→ NaN loss at step 216, skipping.
→ NaN loss at step 217, skipping.
→ NaN loss at step 218, skipping.
→ NaN loss at step 219, skipping.
→ NaN loss at step 220, skipping.
→ NaN loss at step 221, skipping.
→ NaN loss at step 222, skipping.
→ NaN loss at step 223, skipping.
→ NaN loss at step 224, skipping.
→ NaN loss at step 225, skipping.
→ NaN loss at step 226, skipping.
→ NaN loss at step 227, skipping.
→ NaN loss at step 228, skipping.
→ NaN loss at step 229, skipping.
→ NaN loss at step 230, skipping.
→ NaN loss at step 231, skipping.
→ NaN loss at step 232, skipping.
→ NaN loss at step 233, skipping.
→ NaN loss at step 234, skipping.
→ NaN loss at step 235, skipping.
→ NaN loss at step 236, skipping.
→ NaN loss at step 237, skipping.
→ NaN loss at step 238, skipping.
→ NaN loss at step 239, skipping.
→ NaN loss at step 240, skipping.
→ NaN loss at step 241, skipping.
→ NaN loss at step 242, skipping.
→ NaN loss at step 243, skipping.
→ NaN loss at step 244, skipping.
→ NaN loss at step 245, skipping.
→ NaN loss at step 246, skipping.
→ NaN loss at step 247, skipping.
→ NaN loss at step 248, skipping.
→ NaN loss at step 249, skipping.
→ NaN loss at step 250, skipping.
→ NaN loss at step 251, skipping.
→ NaN loss at step 252, skipping.
→ NaN loss at step 253, skipping.
→ NaN loss at step 254, skipping.
→ NaN loss at step 255, skipping.
→ NaN loss at step 256, skipping.
→ NaN loss at step 257, skipping.
→ NaN loss at step 258, skipping.
→ NaN loss at step 259, skipping.
→ NaN loss at step 260, skipping.
→ NaN loss at step 261, skipping.
→ NaN loss at step 262, skipping.
→ NaN loss at step 263, skipping.
→ NaN loss at step 264, skipping.
→ NaN loss at step 265, skipping.
→ NaN loss at step 266, skipping.
→ NaN loss at step 267, skipping.
→ NaN loss at step 268, skipping.
→ NaN loss at step 269, skipping.
→ NaN loss at step 270, skipping.
→ NaN loss at step 271, skipping.
→ NaN loss at step 272, skipping.
→ NaN loss at step 273, skipping.
→ NaN loss at step 274, skipping.
→ NaN loss at step 275, skipping.
→ NaN loss at step 276, skipping.
→ NaN loss at step 277, skipping.
→ NaN loss at step 278, skipping.
→ NaN loss at step 279, skipping.
→ NaN loss at step 280, skipping.
→ NaN loss at step 281, skipping.
→ NaN loss at step 282, skipping.
→ NaN loss at step 283, skipping.
→ NaN loss at step 284, skipping.
→ NaN loss at step 285, skipping.
→ NaN loss at step 286, skipping.
→ NaN loss at step 287, skipping.
→ NaN loss at step 288, skipping.
→ NaN loss at step 289, skipping.
→ NaN loss at step 290, skipping.
→ NaN loss at step 291, skipping.
→ NaN loss at step 292, skipping.
→ NaN loss at step 293, skipping.
→ NaN loss at step 294, skipping.
→ NaN loss at step 295, skipping.
→ NaN loss at step 296, skipping.
→ NaN loss at step 297, skipping.
→ NaN loss at step 298, skipping.
→ NaN loss at step 299, skipping.
→ NaN loss at step 300, skipping.
→ NaN loss at step 301, skipping.
→ NaN loss at step 302, skipping.
→ NaN loss at step 303, skipping.
→ NaN loss at step 304, skipping.
→ NaN loss at step 305, skipping.
→ NaN loss at step 306, skipping.
→ NaN loss at step 307, skipping.
→ NaN loss at step 308, skipping.
→ NaN loss at step 309, skipping.
→ NaN loss at step 310, skipping.
→ NaN loss at step 311, skipping.
→ NaN loss at step 312, skipping.
→ NaN loss at step 313, skipping.
→ NaN loss at step 314, skipping.
→ NaN loss at step 315, skipping.
→ NaN loss at step 316, skipping.
→ NaN loss at step 317, skipping.
→ NaN loss at step 318, skipping.
→ NaN loss at step 319, skipping.
→ NaN loss at step 320, skipping.
→ NaN loss at step 321, skipping.
→ NaN loss at step 322, skipping.
→ NaN loss at step 323, skipping.
→ NaN loss at step 324, skipping.
→ NaN loss at step 325, skipping.
→ NaN loss at step 326, skipping.
→ NaN loss at step 327, skipping.
→ NaN loss at step 328, skipping.
→ NaN loss at step 329, skipping.
→ NaN loss at step 330, skipping.
→ NaN loss at step 331, skipping.
→ NaN loss at step 332, skipping.
→ NaN loss at step 333, skipping.
→ NaN loss at step 334, skipping.
→ NaN loss at step 335, skipping.
→ NaN loss at step 336, skipping.
→ NaN loss at step 337, skipping.
→ NaN loss at step 338, skipping.
→ NaN loss at step 339, skipping.
→ NaN loss at step 340, skipping.
→ NaN loss at step 341, skipping.
→ NaN loss at step 342, skipping.
→ NaN loss at step 343, skipping.
→ NaN loss at step 344, skipping.
→ NaN loss at step 345, skipping.
→ NaN loss at step 346, skipping.
→ NaN loss at step 347, skipping.
→ NaN loss at step 348, skipping.
→ NaN loss at step 349, skipping.
→ NaN loss at step 350, skipping.
→ NaN loss at step 351, skipping.
→ NaN loss at step 352, skipping.
→ NaN loss at step 353, skipping.
→ NaN loss at step 354, skipping.
→ NaN loss at step 355, skipping.
→ NaN loss at step 356, skipping.
→ NaN loss at step 357, skipping.
→ NaN loss at step 358, skipping.
→ NaN loss at step 359, skipping.
→ NaN loss at step 360, skipping.
→ NaN loss at step 361, skipping.
→ NaN loss at step 362, skipping.
→ NaN loss at step 363, skipping.
→ NaN loss at step 364, skipping.
→ NaN loss at step 365, skipping.
→ NaN loss at step 366, skipping.
→ NaN loss at step 367, skipping.
→ NaN loss at step 368, skipping.
→ NaN loss at step 369, skipping.
→ NaN loss at step 370, skipping.
→ NaN loss at step 371, skipping.
→ NaN loss at step 372, skipping.
→ NaN loss at step 373, skipping.
→ NaN loss at step 374, skipping.
→ NaN loss at step 375, skipping.
→ NaN loss at step 376, skipping.
→ NaN loss at step 377, skipping.
→ NaN loss at step 378, skipping.
→ NaN loss at step 379, skipping.
→ NaN loss at step 380, skipping.
→ NaN loss at step 381, skipping.
→ NaN loss at step 382, skipping.
→ NaN loss at step 383, skipping.
→ NaN loss at step 384, skipping.
→ NaN loss at step 385, skipping.
→ NaN loss at step 386, skipping.
→ NaN loss at step 387, skipping.
→ NaN loss at step 388, skipping.
→ NaN loss at step 389, skipping.
→ NaN loss at step 390, skipping.
→ NaN loss at step 391, skipping.
→ NaN loss at step 392, skipping.
→ NaN loss at step 393, skipping.
→ NaN loss at step 394, skipping.
→ NaN loss at step 395, skipping.
→ NaN loss at step 396, skipping.
→ NaN loss at step 397, skipping.
→ NaN loss at step 398, skipping.
→ NaN loss at step 399, skipping.
→ NaN loss at step 400, skipping.
→ NaN loss at step 401, skipping.
→ NaN loss at step 402, skipping.
→ NaN loss at step 403, skipping.
→ NaN loss at step 404, skipping.
→ NaN loss at step 405, skipping.
→ NaN loss at step 406, skipping.
→ NaN loss at step 407, skipping.
→ NaN loss at step 408, skipping.
→ NaN loss at step 409, skipping.
→ NaN loss at step 410, skipping.
→ NaN loss at step 411, skipping.
→ NaN loss at step 412, skipping.
→ NaN loss at step 413, skipping.
→ NaN loss at step 414, skipping.
→ NaN loss at step 415, skipping.
→ NaN loss at step 416, skipping.
→ NaN loss at step 417, skipping.
→ NaN loss at step 418, skipping.
→ NaN loss at step 419, skipping.
→ NaN loss at step 420, skipping.
→ NaN loss at step 421, skipping.
→ NaN loss at step 422, skipping.
→ NaN loss at step 423, skipping.
→ NaN loss at step 424, skipping.
→ NaN loss at step 425, skipping.
→ NaN loss at step 426, skipping.
→ NaN loss at step 427, skipping.
→ NaN loss at step 428, skipping.
→ NaN loss at step 429, skipping.
→ NaN loss at step 430, skipping.
→ NaN loss at step 431, skipping.
→ NaN loss at step 432, skipping.
→ NaN loss at step 433, skipping.
→ NaN loss at step 434, skipping.
→ NaN loss at step 435, skipping.
→ NaN loss at step 436, skipping.
→ NaN loss at step 437, skipping.
→ NaN loss at step 438, skipping.
→ NaN loss at step 439, skipping.
→ NaN loss at step 440, skipping.
→ NaN loss at step 441, skipping.
→ NaN loss at step 442, skipping.
→ NaN loss at step 443, skipping.
→ NaN loss at step 444, skipping.
→ NaN loss at step 445, skipping.
→ NaN loss at step 446, skipping.
→ NaN loss at step 447, skipping.
→ NaN loss at step 448, skipping.
→ NaN loss at step 449, skipping.
→ NaN loss at step 450, skipping.
→ NaN loss at step 451, skipping.
→ NaN loss at step 452, skipping.
→ NaN loss at step 453, skipping.
→ NaN loss at step 454, skipping.
→ NaN loss at step 455, skipping.
→ NaN loss at step 456, skipping.
→ NaN loss at step 457, skipping.
→ NaN loss at step 458, skipping.
→ NaN loss at step 459, skipping.
→ NaN loss at step 460, skipping.
→ NaN loss at step 461, skipping.
→ NaN loss at step 462, skipping.
→ NaN loss at step 463, skipping.
→ NaN loss at step 464, skipping.
→ NaN loss at step 465, skipping.
→ NaN loss at step 466, skipping.
→ NaN loss at step 467, skipping.
→ NaN loss at step 468, skipping.
→ NaN loss at step 469, skipping.
→ NaN loss at step 470, skipping.
→ NaN loss at step 471, skipping.
→ NaN loss at step 472, skipping.
→ NaN loss at step 473, skipping.
→ NaN loss at step 474, skipping.
→ NaN loss at step 475, skipping.
→ NaN loss at step 476, skipping.
→ NaN loss at step 477, skipping.
→ NaN loss at step 478, skipping.
→ NaN loss at step 479, skipping.
→ NaN loss at step 480, skipping.
→ NaN loss at step 481, skipping.
→ NaN loss at step 482, skipping.
→ NaN loss at step 483, skipping.
→ NaN loss at step 484, skipping.
→ NaN loss at step 485, skipping.
→ NaN loss at step 486, skipping.
→ NaN loss at step 487, skipping.
→ NaN loss at step 488, skipping.
→ NaN loss at step 489, skipping.
→ NaN loss at step 490, skipping.
→ NaN loss at step 491, skipping.
→ NaN loss at step 492, skipping.
→ NaN loss at step 493, skipping.
→ NaN loss at step 494, skipping.
→ NaN loss at step 495, skipping.
→ NaN loss at step 496, skipping.
→ NaN loss at step 497, skipping.
→ NaN loss at step 498, skipping.
→ NaN loss at step 499, skipping.
→ NaN loss at step 500, skipping.
→ NaN loss at step 501, skipping.
→ NaN loss at step 502, skipping.
→ NaN loss at step 503, skipping.
→ NaN loss at step 504, skipping.
→ NaN loss at step 505, skipping.
→ NaN loss at step 506, skipping.
→ NaN loss at step 507, skipping.
→ NaN loss at step 508, skipping.
→ NaN loss at step 509, skipping.
→ NaN loss at step 510, skipping.
→ NaN loss at step 511, skipping.
→ NaN loss at step 512, skipping.
→ NaN loss at step 513, skipping.
→ NaN loss at step 514, skipping.
→ NaN loss at step 515, skipping.
→ NaN loss at step 516, skipping.
→ NaN loss at step 517, skipping.
→ NaN loss at step 518, skipping.
→ NaN loss at step 519, skipping.
→ NaN loss at step 520, skipping.
→ NaN loss at step 521, skipping.
→ NaN loss at step 522, skipping.
→ NaN loss at step 523, skipping.
→ NaN loss at step 524, skipping.
→ NaN loss at step 525, skipping.
→ NaN loss at step 526, skipping.
→ NaN loss at step 527, skipping.
→ NaN loss at step 528, skipping.
→ NaN loss at step 529, skipping.
→ NaN loss at step 530, skipping.
→ NaN loss at step 531, skipping.
→ NaN loss at step 532, skipping.
→ NaN loss at step 533, skipping.
→ NaN loss at step 534, skipping.
→ NaN loss at step 535, skipping.
→ NaN loss at step 536, skipping.
→ NaN loss at step 537, skipping.
→ NaN loss at step 538, skipping.
→ NaN loss at step 539, skipping.
→ NaN loss at step 540, skipping.
→ NaN loss at step 541, skipping.
→ NaN loss at step 542, skipping.
→ NaN loss at step 543, skipping.
→ NaN loss at step 544, skipping.
→ NaN loss at step 545, skipping.
→ NaN loss at step 546, skipping.
→ NaN loss at step 547, skipping.
→ NaN loss at step 548, skipping.
→ NaN loss at step 549, skipping.
→ NaN loss at step 550, skipping.
→ NaN loss at step 551, skipping.
→ NaN loss at step 552, skipping.
→ NaN loss at step 553, skipping.
→ NaN loss at step 554, skipping.
→ NaN loss at step 555, skipping.
→ NaN loss at step 556, skipping.
→ NaN loss at step 557, skipping.
→ NaN loss at step 558, skipping.
→ NaN loss at step 559, skipping.
→ NaN loss at step 560, skipping.
→ NaN loss at step 561, skipping.
→ NaN loss at step 562, skipping.
→ NaN loss at step 563, skipping.
→ NaN loss at step 564, skipping.
→ NaN loss at step 565, skipping.
→ NaN loss at step 566, skipping.
→ NaN loss at step 567, skipping.
→ NaN loss at step 568, skipping.
→ NaN loss at step 569, skipping.
→ NaN loss at step 570, skipping.
→ NaN loss at step 571, skipping.
→ NaN loss at step 572, skipping.
→ NaN loss at step 573, skipping.
→ NaN loss at step 574, skipping.
→ NaN loss at step 575, skipping.
→ NaN loss at step 576, skipping.
→ NaN loss at step 577, skipping.
→ NaN loss at step 578, skipping.
→ NaN loss at step 579, skipping.
→ NaN loss at step 580, skipping.
→ NaN loss at step 581, skipping.
→ NaN loss at step 582, skipping.
→ NaN loss at step 583, skipping.
→ NaN loss at step 584, skipping.
→ NaN loss at step 585, skipping.
→ NaN loss at step 586, skipping.
→ NaN loss at step 587, skipping.
→ NaN loss at step 588, skipping.
→ NaN loss at step 589, skipping.
→ NaN loss at step 590, skipping.
→ NaN loss at step 591, skipping.
→ NaN loss at step 592, skipping.
→ NaN loss at step 593, skipping.
→ NaN loss at step 594, skipping.
→ NaN loss at step 595, skipping.
→ NaN loss at step 596, skipping.
→ NaN loss at step 597, skipping.
→ NaN loss at step 598, skipping.
→ NaN loss at step 599, skipping.
→ NaN loss at step 600, skipping.
→ NaN loss at step 601, skipping.
→ NaN loss at step 602, skipping.
→ NaN loss at step 603, skipping.
→ NaN loss at step 604, skipping.
→ NaN loss at step 605, skipping.
→ NaN loss at step 606, skipping.
→ NaN loss at step 607, skipping.
→ NaN loss at step 608, skipping.
→ NaN loss at step 609, skipping.
→ NaN loss at step 610, skipping.
→ NaN loss at step 611, skipping.
→ NaN loss at step 612, skipping.
→ NaN loss at step 613, skipping.
→ NaN loss at step 614, skipping.
→ NaN loss at step 615, skipping.
→ NaN loss at step 616, skipping.
→ NaN loss at step 617, skipping.
→ NaN loss at step 618, skipping.
→ NaN loss at step 619, skipping.
→ NaN loss at step 620, skipping.
→ NaN loss at step 621, skipping.
→ NaN loss at step 622, skipping.
→ NaN loss at step 623, skipping.
→ NaN loss at step 624, skipping.
→ NaN loss at step 625, skipping.
→ NaN loss at step 626, skipping.
→ NaN loss at step 627, skipping.
→ NaN loss at step 628, skipping.
→ NaN loss at step 629, skipping.
→ NaN loss at step 630, skipping.
→ NaN loss at step 631, skipping.
→ NaN loss at step 632, skipping.
→ NaN loss at step 633, skipping.
→ NaN loss at step 634, skipping.
→ NaN loss at step 635, skipping.
→ NaN loss at step 636, skipping.
→ NaN loss at step 637, skipping.
→ NaN loss at step 638, skipping.
→ NaN loss at step 639, skipping.
→ NaN loss at step 640, skipping.
→ NaN loss at step 641, skipping.
→ NaN loss at step 642, skipping.
→ NaN loss at step 643, skipping.
→ NaN loss at step 644, skipping.
→ NaN loss at step 645, skipping.
→ NaN loss at step 646, skipping.
→ NaN loss at step 647, skipping.
→ NaN loss at step 648, skipping.
→ NaN loss at step 649, skipping.
→ NaN loss at step 650, skipping.
→ NaN loss at step 651, skipping.
→ NaN loss at step 652, skipping.
→ NaN loss at step 653, skipping.
→ NaN loss at step 654, skipping.
→ NaN loss at step 655, skipping.
→ NaN loss at step 656, skipping.
→ NaN loss at step 657, skipping.
→ NaN loss at step 658, skipping.
→ NaN loss at step 659, skipping.
→ NaN loss at step 660, skipping.
→ NaN loss at step 661, skipping.
→ NaN loss at step 662, skipping.
→ NaN loss at step 663, skipping.
→ NaN loss at step 664, skipping.
→ NaN loss at step 665, skipping.
→ NaN loss at step 666, skipping.
→ NaN loss at step 667, skipping.
→ NaN loss at step 668, skipping.
→ NaN loss at step 669, skipping.
→ NaN loss at step 670, skipping.
→ NaN loss at step 671, skipping.
→ NaN loss at step 672, skipping.
→ NaN loss at step 673, skipping.
→ NaN loss at step 674, skipping.
→ NaN loss at step 675, skipping.
→ NaN loss at step 676, skipping.
→ NaN loss at step 677, skipping.
→ NaN loss at step 678, skipping.
→ NaN loss at step 679, skipping.
→ NaN loss at step 680, skipping.
→ NaN loss at step 681, skipping.
→ NaN loss at step 682, skipping.
→ NaN loss at step 683, skipping.
→ NaN loss at step 684, skipping.
→ NaN loss at step 685, skipping.
→ NaN loss at step 686, skipping.
→ NaN loss at step 687, skipping.
→ NaN loss at step 688, skipping.
→ NaN loss at step 689, skipping.
→ NaN loss at step 690, skipping.
→ NaN loss at step 691, skipping.
→ NaN loss at step 692, skipping.
→ NaN loss at step 693, skipping.
→ NaN loss at step 694, skipping.
→ NaN loss at step 695, skipping.
→ NaN loss at step 696, skipping.
→ NaN loss at step 697, skipping.
→ NaN loss at step 698, skipping.
→ NaN loss at step 699, skipping.
→ NaN loss at step 700, skipping.
→ NaN loss at step 701, skipping.
→ NaN loss at step 702, skipping.
→ NaN loss at step 703, skipping.
→ NaN loss at step 704, skipping.
→ NaN loss at step 705, skipping.
→ NaN loss at step 706, skipping.
→ NaN loss at step 707, skipping.
→ NaN loss at step 708, skipping.
→ NaN loss at step 709, skipping.
→ NaN loss at step 710, skipping.
→ NaN loss at step 711, skipping.
→ NaN loss at step 712, skipping.
→ NaN loss at step 713, skipping.
→ NaN loss at step 714, skipping.
→ NaN loss at step 715, skipping.
→ NaN loss at step 716, skipping.
→ NaN loss at step 717, skipping.
→ NaN loss at step 718, skipping.
→ NaN loss at step 719, skipping.
→ NaN loss at step 720, skipping.
→ NaN loss at step 721, skipping.
→ NaN loss at step 722, skipping.
→ NaN loss at step 723, skipping.
→ NaN loss at step 724, skipping.
→ NaN loss at step 725, skipping.
→ NaN loss at step 726, skipping.
→ NaN loss at step 727, skipping.
→ NaN loss at step 728, skipping.
→ NaN loss at step 729, skipping.
→ NaN loss at step 730, skipping.
→ NaN loss at step 731, skipping.
→ NaN loss at step 732, skipping.
→ NaN loss at step 733, skipping.
→ NaN loss at step 734, skipping.
→ NaN loss at step 735, skipping.
→ NaN loss at step 736, skipping.
→ NaN loss at step 737, skipping.
→ NaN loss at step 738, skipping.
→ NaN loss at step 739, skipping.
→ NaN loss at step 740, skipping.
→ NaN loss at step 741, skipping.
→ NaN loss at step 742, skipping.
→ NaN loss at step 743, skipping.
→ NaN loss at step 744, skipping.
→ NaN loss at step 745, skipping.
→ NaN loss at step 746, skipping.
→ NaN loss at step 747, skipping.
→ NaN loss at step 748, skipping.
→ NaN loss at step 749, skipping.
→ NaN loss at step 750, skipping.
→ NaN loss at step 751, skipping.
→ NaN loss at step 752, skipping.
→ NaN loss at step 753, skipping.
→ NaN loss at step 754, skipping.
→ NaN loss at step 755, skipping.
→ NaN loss at step 756, skipping.
→ NaN loss at step 757, skipping.
→ NaN loss at step 758, skipping.
→ NaN loss at step 759, skipping.
→ NaN loss at step 760, skipping.
→ NaN loss at step 761, skipping.
→ NaN loss at step 762, skipping.
→ NaN loss at step 763, skipping.
→ NaN loss at step 764, skipping.
→ NaN loss at step 765, skipping.
→ NaN loss at step 766, skipping.
→ NaN loss at step 767, skipping.
→ NaN loss at step 768, skipping.
→ NaN loss at step 769, skipping.
→ NaN loss at step 770, skipping.
→ NaN loss at step 771, skipping.
→ NaN loss at step 772, skipping.
→ NaN loss at step 773, skipping.
→ NaN loss at step 774, skipping.
→ NaN loss at step 775, skipping.
→ NaN loss at step 776, skipping.
→ NaN loss at step 777, skipping.
→ NaN loss at step 778, skipping.
→ NaN loss at step 779, skipping.
→ NaN loss at step 780, skipping.
→ NaN loss at step 781, skipping.
→ NaN loss at step 782, skipping.
→ NaN loss at step 783, skipping.
→ NaN loss at step 784, skipping.
→ NaN loss at step 785, skipping.
→ NaN loss at step 786, skipping.
→ NaN loss at step 787, skipping.
→ NaN loss at step 788, skipping.
→ NaN loss at step 789, skipping.
→ NaN loss at step 790, skipping.
